2025-05-15 03:50:59,956 - INFO - Processing bug astropy__astropy-7746
2025-05-15 03:51:27,403 - INFO - ================ localize astropy__astropy-7746 ================
2025-05-15 03:51:28,993 - INFO - prompting with message:

Please review the following GitHub problem description and relevant files, and provide a set of locations that need to be edited to fix the issue.
The locations can be specified as class names, function or method names, or exact line numbers that require modification.

### GitHub Problem Description ###
Issue when passing empty lists/arrays to WCS transformations
The following should not fail but instead should return empty lists/arrays:

```
In [1]: from astropy.wcs import WCS

In [2]: wcs = WCS('2MASS_h.fits')

In [3]: wcs.wcs_pix2world([], [], 0)
---------------------------------------------------------------------------
InconsistentAxisTypesError                Traceback (most recent call last)
<ipython-input-3-e2cc0e97941a> in <module>()
----> 1 wcs.wcs_pix2world([], [], 0)

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in wcs_pix2world(self, *args, **kwargs)
   1352         return self._array_converter(
   1353             lambda xy, o: self.wcs.p2s(xy, o)['world'],
-> 1354             'output', *args, **kwargs)
   1355     wcs_pix2world.__doc__ = """
   1356         Transforms pixel coordinates to world coordinates by doing

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in _array_converter(self, func, sky, ra_dec_order, *args)
   1267                     "a 1-D array for each axis, followed by an origin.")
   1268 
-> 1269             return _return_list_of_arrays(axes, origin)
   1270 
   1271         raise TypeError(

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in _return_list_of_arrays(axes, origin)
   1223             if ra_dec_order and sky == 'input':
   1224                 xy = self._denormalize_sky(xy)
-> 1225             output = func(xy, origin)
   1226             if ra_dec_order and sky == 'output':
   1227                 output = self._normalize_sky(output)

~/Dropbox/Code/Astropy/astropy/astropy/wcs/wcs.py in <lambda>(xy, o)
   1351             raise ValueError("No basic WCS settings were created.")
   1352         return self._array_converter(
-> 1353             lambda xy, o: self.wcs.p2s(xy, o)['world'],
   1354             'output', *args, **kwargs)
   1355     wcs_pix2world.__doc__ = """

InconsistentAxisTypesError: ERROR 4 in wcsp2s() at line 2646 of file cextern/wcslib/C/wcs.c:
ncoord and/or nelem inconsistent with the wcsprm.
```


###
### astropy/wcs/wcs.py
...
1198|        else:
1199|            if self.wcs.lng < 0 or self.wcs.lat < 0:
1200|                raise ValueError(
1201|                    "WCS does not have both longitude and latitude celestial "
1202|                    "axes, therefore (ra, dec) data can not be returned")
1203|            out = np.empty((sky.shape[0], 2))
1204|            out[:, 0] = sky[:, self.wcs.lng]
1205|            out[:, 1] = sky[:, self.wcs.lat]
1206|            return out
1207|
1208|    def _array_converter(self, func, sky, *args, ra_dec_order=False):
1209|        """
1210|        A helper function to support reading either a pair of arrays
1211|        or a single Nx2 array.
1212|        """
1213|
1214|        def _return_list_of_arrays(axes, origin):
1215|            try:
1216|                axes = np.broadcast_arrays(*axes)
1217|            except ValueError:
1218|                raise ValueError(
1219|                    "Coordinate arrays are not broadcastable to each other")
1220|
1221|            xy = np.hstack([x.reshape((x.size, 1)) for x in axes])
1222|
1223|            if ra_dec_order and sky == 'input':
1224|                xy = self._denormalize_sky(xy)
1225|            output = func(xy, origin)
1226|            if ra_dec_order and sky == 'output':
1227|                output = self._normalize_sky(output)
1228|                return (output[:, 0].reshape(axes[0].shape),
1229|                        output[:, 1].reshape(axes[0].shape))
1230|            return [output[:, i].reshape(axes[0].shape)
1231|                    for i in range(output.shape[1])]
1232|
1233|        def _return_single_array(xy, origin):
1234|            if xy.shape[-1] != self.naxis:
1235|                raise ValueError(
1236|                    "When providing two arguments, the array must be "
1237|                    "of shape (N, {0})".format(self.naxis))
1238|            if ra_dec_order and sky == 'input':
1239|                xy = self._denormalize_sky(xy)
1240|            result = func(xy, origin)
1241|            if ra_dec_order and sky == 'output':
1242|                result = self._normalize_sky(result)
1243|            return result
1244|
1245|        if len(args) == 2:
1246|            try:
1247|                xy, origin = args
1248|                xy = np.asarray(xy)
1249|                origin = int(origin)
1250|            except Exception:
1251|                raise TypeError(
1252|                    "When providing two arguments, they must be "
1253|                    "(coords[N][{0}], origin)".format(self.naxis))
1254|            if self.naxis == 1 and len(xy.shape) == 1:
1255|                return _return_list_of_arrays([xy], origin)
1256|            return _return_single_array(xy, origin)
1257|
1258|        elif len(args) == self.naxis + 1:
1259|            axes = args[:-1]
1260|            origin = args[-1]
1261|            try:
